2023-12-07 18:03:38,927 INFO    StreamThr :4021823 [internal.py:wandb_internal():86] W&B internal server running at pid: 4021823, started at: 2023-12-07 18:03:38.927283
2023-12-07 18:04:09,989 INFO    HandlerThread:4021823 [system_monitor.py:probe():216] Finished publishing system info
2023-12-07 18:04:10,214 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status_report
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: keepalive
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status_report
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: keepalive
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status_report
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: keepalive
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status_report
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: keepalive
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status_report
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: keepalive
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status_report
2023-12-07 18:04:10,215 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: stop_status
2023-12-07 18:04:10,215 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: stop_status
2023-12-07 18:04:10,328 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_modified():295] file/dir modified: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/conda-environment.yaml
2023-12-07 18:04:10,328 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_created():278] file/dir created: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/wandb-metadata.json
2023-12-07 18:04:10,341 DEBUG   SenderThread:4021823 [sender.py:send():375] send: telemetry
2023-12-07 18:04:10,341 DEBUG   SenderThread:4021823 [sender.py:send():375] send: files
2023-12-07 18:04:10,341 INFO    SenderThread:4021823 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-12-07 18:04:10,729 INFO    wandb-upload_0:4021823 [upload_job.py:push():137] Uploaded file /state/partition1/job-40655836/tmppvfub81owandb/l2a3iarg-wandb-metadata.json
2023-12-07 18:04:11,328 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_created():278] file/dir created: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/output.log
2023-12-07 18:04:11,376 DEBUG   SenderThread:4021823 [sender.py:send():375] send: exit
2023-12-07 18:04:11,376 INFO    SenderThread:4021823 [sender.py:send_exit():598] handling exit code: 1
2023-12-07 18:04:11,376 INFO    SenderThread:4021823 [sender.py:send_exit():600] handling runtime: 32
2023-12-07 18:04:11,378 INFO    SenderThread:4021823 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-12-07 18:04:11,378 INFO    SenderThread:4021823 [sender.py:send_exit():606] send defer
2023-12-07 18:04:11,378 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,378 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 0
2023-12-07 18:04:11,378 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,378 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 0
2023-12-07 18:04:11,378 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 1
2023-12-07 18:04:11,378 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,378 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 1
2023-12-07 18:04:11,378 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,378 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 1
2023-12-07 18:04:11,378 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 2
2023-12-07 18:04:11,378 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,378 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 2
2023-12-07 18:04:11,378 INFO    HandlerThread:4021823 [system_monitor.py:finish():190] Stopping system monitor
2023-12-07 18:04:11,378 DEBUG   SystemMonitor:4021823 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-12-07 18:04:11,378 DEBUG   SystemMonitor:4021823 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-12-07 18:04:11,378 DEBUG   SystemMonitor:4021823 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-12-07 18:04:11,390 INFO    HandlerThread:4021823 [interfaces.py:finish():202] Joined cpu monitor
2023-12-07 18:04:11,391 INFO    HandlerThread:4021823 [interfaces.py:finish():202] Joined disk monitor
2023-12-07 18:04:11,438 INFO    HandlerThread:4021823 [interfaces.py:finish():202] Joined gpu monitor
2023-12-07 18:04:11,438 INFO    HandlerThread:4021823 [interfaces.py:finish():202] Joined memory monitor
2023-12-07 18:04:11,438 INFO    HandlerThread:4021823 [interfaces.py:finish():202] Joined network monitor
2023-12-07 18:04:11,438 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,438 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 2
2023-12-07 18:04:11,438 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 3
2023-12-07 18:04:11,438 DEBUG   SenderThread:4021823 [sender.py:send():375] send: stats
2023-12-07 18:04:11,438 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,438 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 3
2023-12-07 18:04:11,439 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,439 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 3
2023-12-07 18:04:11,439 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 4
2023-12-07 18:04:11,439 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,439 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 4
2023-12-07 18:04:11,439 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,439 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 4
2023-12-07 18:04:11,439 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 5
2023-12-07 18:04:11,439 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,439 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 5
2023-12-07 18:04:11,439 DEBUG   SenderThread:4021823 [sender.py:send():375] send: summary
2023-12-07 18:04:11,439 INFO    SenderThread:4021823 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-12-07 18:04:11,439 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,440 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 5
2023-12-07 18:04:11,440 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 6
2023-12-07 18:04:11,440 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,440 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 6
2023-12-07 18:04:11,440 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,440 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 6
2023-12-07 18:04:11,442 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status_report
2023-12-07 18:04:11,526 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 7
2023-12-07 18:04:11,526 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:11,526 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 7
2023-12-07 18:04:11,526 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:11,526 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 7
2023-12-07 18:04:12,329 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_modified():295] file/dir modified: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/config.yaml
2023-12-07 18:04:12,329 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_modified():295] file/dir modified: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/wandb-summary.json
2023-12-07 18:04:12,376 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-07 18:04:12,480 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 8
2023-12-07 18:04:12,481 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: poll_exit
2023-12-07 18:04:12,481 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:12,481 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 8
2023-12-07 18:04:12,481 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:12,481 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 8
2023-12-07 18:04:12,595 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 9
2023-12-07 18:04:12,595 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:12,595 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 9
2023-12-07 18:04:12,595 DEBUG   SenderThread:4021823 [sender.py:send():375] send: artifact
2023-12-07 18:04:13,141 INFO    wandb-upload_0:4021823 [upload_job.py:push():95] Uploaded file /home/xc1490/.local/share/wandb/artifacts/staging/tmpeg1h_1i6
2023-12-07 18:04:13,153 INFO    wandb-upload_1:4021823 [upload_job.py:push():95] Uploaded file /home/xc1490/.local/share/wandb/artifacts/staging/tmpdyai0x28
2023-12-07 18:04:13,329 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_modified():295] file/dir modified: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/output.log
2023-12-07 18:04:13,376 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-07 18:04:13,695 INFO    SenderThread:4021823 [sender.py:send_artifact():1474] sent artifact job-https___github.com_IST-DASLab_sparsegpt.git_llama.py - {'id': 'QXJ0aWZhY3Q6NjYwODY4MDU5', 'digest': '0505334fdbfd5ed127f14d0c31c9d0ca', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyMTc4ODkyMQ==', 'latestArtifact': None}, 'version': 'latest'}
2023-12-07 18:04:13,695 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:13,695 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 9
2023-12-07 18:04:13,695 INFO    SenderThread:4021823 [dir_watcher.py:finish():365] shutting down directory watcher
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [dir_watcher.py:finish():395] scan: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [dir_watcher.py:finish():409] scan save: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/conda-environment.yaml conda-environment.yaml
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [dir_watcher.py:finish():409] scan save: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/wandb-metadata.json wandb-metadata.json
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [dir_watcher.py:finish():409] scan save: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/config.yaml config.yaml
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [dir_watcher.py:finish():409] scan save: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/requirements.txt requirements.txt
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [dir_watcher.py:finish():409] scan save: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/wandb-summary.json wandb-summary.json
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [dir_watcher.py:finish():409] scan save: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/output.log output.log
2023-12-07 18:04:14,330 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 10
2023-12-07 18:04:14,330 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: poll_exit
2023-12-07 18:04:14,331 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:14,331 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 10
2023-12-07 18:04:14,331 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:14,331 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 10
2023-12-07 18:04:14,331 INFO    SenderThread:4021823 [file_pusher.py:finish():167] shutting down file pusher
2023-12-07 18:04:14,376 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-07 18:04:14,377 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: poll_exit
2023-12-07 18:04:14,514 INFO    wandb-upload_0:4021823 [upload_job.py:push():137] Uploaded file /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/conda-environment.yaml
2023-12-07 18:04:14,639 INFO    wandb-upload_3:4021823 [upload_job.py:push():137] Uploaded file /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/wandb-summary.json
2023-12-07 18:04:14,664 INFO    wandb-upload_1:4021823 [upload_job.py:push():137] Uploaded file /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/config.yaml
2023-12-07 18:04:14,728 INFO    wandb-upload_2:4021823 [upload_job.py:push():137] Uploaded file /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/requirements.txt
2023-12-07 18:04:14,756 INFO    wandb-upload_4:4021823 [upload_job.py:push():137] Uploaded file /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/output.log
2023-12-07 18:04:14,956 INFO    Thread-11 (_thread_body):4021823 [sender.py:transition_state():626] send defer: 11
2023-12-07 18:04:14,956 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:14,956 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 11
2023-12-07 18:04:14,956 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:14,956 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 11
2023-12-07 18:04:14,956 INFO    SenderThread:4021823 [file_pusher.py:join():172] waiting for file pusher
2023-12-07 18:04:14,956 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 12
2023-12-07 18:04:14,957 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:14,957 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 12
2023-12-07 18:04:14,957 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:14,957 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 12
2023-12-07 18:04:15,039 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 13
2023-12-07 18:04:15,039 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:15,039 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 13
2023-12-07 18:04:15,040 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:15,040 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 13
2023-12-07 18:04:15,040 INFO    SenderThread:4021823 [sender.py:transition_state():626] send defer: 14
2023-12-07 18:04:15,040 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: defer
2023-12-07 18:04:15,040 INFO    HandlerThread:4021823 [handler.py:handle_request_defer():170] handle defer: 14
2023-12-07 18:04:15,040 DEBUG   SenderThread:4021823 [sender.py:send():375] send: final
2023-12-07 18:04:15,040 DEBUG   SenderThread:4021823 [sender.py:send():375] send: footer
2023-12-07 18:04:15,040 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: defer
2023-12-07 18:04:15,040 INFO    SenderThread:4021823 [sender.py:send_request_defer():622] handle sender defer: 14
2023-12-07 18:04:15,040 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-07 18:04:15,041 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-07 18:04:15,041 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: server_info
2023-12-07 18:04:15,041 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: get_summary
2023-12-07 18:04:15,041 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: sampled_history
2023-12-07 18:04:15,041 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: poll_exit
2023-12-07 18:04:15,041 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: poll_exit
2023-12-07 18:04:15,041 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: server_info
2023-12-07 18:04:15,088 INFO    MainThread:4021823 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-12-07 18:04:15,089 INFO    MainThread:4021823 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-12-07 18:04:15,089 INFO    MainThread:4021823 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-12-07 18:04:15,089 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: shutdown
2023-12-07 18:04:15,089 INFO    HandlerThread:4021823 [handler.py:finish():842] shutting down handler
